# Sta sema nosi, procitano iz zive QA baze posle deploya u kom su sve migracije prosle.
# Ne pise se rukom: sh proveri-qa.sh --zapisi
# migracije: 1 2 3 4 5 6
indeks account_email_unique
indeks account_pk
indeks account_role_idx
indeks admin_right_code_unique
indeks admin_right_pk
indeks country_code_unique
indeks country_name_unique
indeks country_pk
indeks country_sort_order_unique
indeks email_verification_token_account_idx
indeks email_verification_token_hash_unique
indeks email_verification_token_pk
indeks flyway_schema_history_pk
indeks flyway_schema_history_s_idx
indeks place_country_idx
indeks place_geonames_id_unique
indeks place_pk
indeks place_rank_unique
indeks price_row_key_unique
indeks price_row_pk
indeks price_row_sort_order_unique
indeks role_code_unique
indeks role_only_one_holds_every_right
indeks role_pk
ogranicenje c account_email_shape
ogranicenje c admin_right_scope_known
ogranicenje c admin_right_target_shape
ogranicenje c country_code_not_kosovo
ogranicenje c country_code_shape
ogranicenje c country_name_not_blank
ogranicenje c country_sort_order_positive
ogranicenje c email_verification_token_hash_shape
ogranicenje c place_english_name_differs
ogranicenje c place_english_name_not_blank
ogranicenje c place_geonames_id_positive
ogranicenje c place_name_not_blank
ogranicenje c place_rank_positive
ogranicenje c price_row_day_from_shape
ogranicenje c price_row_day_to_shape
ogranicenje c price_row_days_in_order
ogranicenje c price_row_eur_not_negative
ogranicenje c price_row_key_not_blank
ogranicenje c price_row_kind_known
ogranicenje c price_row_only_fee_has_no_rsd
ogranicenje c price_row_only_period_is_ranked
ogranicenje c price_row_period_has_days
ogranicenje c price_row_rsd_not_negative
ogranicenje c price_row_sort_order_positive
ogranicenje c role_code_shape
ogranicenje c role_rights_mode_known
ogranicenje f account_role_fk
ogranicenje f email_verification_token_account_fk
ogranicenje f place_country_fk
ogranicenje n account_email_not_null
ogranicenje n account_id_not_null
ogranicenje n account_role_id_not_null
ogranicenje n admin_right_id_not_null
ogranicenje n admin_right_scope_not_null
ogranicenje n admin_right_target_not_null
ogranicenje n country_code_not_null
ogranicenje n country_id_not_null
ogranicenje n country_in_region_not_null
ogranicenje n country_name_not_null
ogranicenje n country_sort_order_not_null
ogranicenje n email_verification_token_account_id_not_null
ogranicenje n email_verification_token_expires_at_not_null
ogranicenje n email_verification_token_id_not_null
ogranicenje n email_verification_token_token_hash_not_null
ogranicenje n flyway_schema_history_description_not_null
ogranicenje n flyway_schema_history_execution_time_not_null
ogranicenje n flyway_schema_history_installed_by_not_null
ogranicenje n flyway_schema_history_installed_on_not_null
ogranicenje n flyway_schema_history_installed_rank_not_null
ogranicenje n flyway_schema_history_script_not_null
ogranicenje n flyway_schema_history_success_not_null
ogranicenje n flyway_schema_history_type_not_null
ogranicenje n place_country_id_not_null
ogranicenje n place_geonames_id_not_null
ogranicenje n place_id_not_null
ogranicenje n place_name_not_null
ogranicenje n place_rank_not_null
ogranicenje n price_row_eur_not_null
ogranicenje n price_row_id_not_null
ogranicenje n price_row_key_not_null
ogranicenje n price_row_kind_not_null
ogranicenje n price_row_sort_order_not_null
ogranicenje n role_code_not_null
ogranicenje n role_id_not_null
ogranicenje n role_rights_mode_not_null
ogranicenje p account_pk
ogranicenje p admin_right_pk
ogranicenje p country_pk
ogranicenje p email_verification_token_pk
ogranicenje p flyway_schema_history_pk
ogranicenje p place_pk
ogranicenje p price_row_pk
ogranicenje p role_pk
ogranicenje u admin_right_code_unique
ogranicenje u country_code_unique
ogranicenje u country_name_unique
ogranicenje u country_sort_order_unique
ogranicenje u email_verification_token_hash_unique
ogranicenje u place_geonames_id_unique
ogranicenje u place_rank_unique
ogranicenje u price_row_key_unique
ogranicenje u price_row_sort_order_unique
ogranicenje u role_code_unique
tabela account
tabela admin_right
tabela country
tabela email_verification_token
tabela flyway_schema_history
tabela place
tabela price_row
tabela role
